iter	Passed	Remaining
251	317	941
252	317	938
253	318	935
254	318	931
255	319	928
256	320	925
257	320	922
258	321	919
259	321	916
260	322	912
261	323	909
262	323	906
263	324	904
264	324	901
265	325	898
266	326	895
267	326	892
268	327	889
269	327	886
270	328	883
271	329	880
272	329	877
273	330	875
274	330	872
275	331	869
276	332	866
277	332	864
278	333	861
279	333	858
280	334	856
281	335	853
282	335	850
283	336	847
284	336	845
285	337	842
286	338	839
287	338	837
288	339	834
289	339	832
290	340	829
291	341	827
292	341	824
293	342	821
294	342	819
295	343	816
296	344	814
297	344	811
298	345	809
299	345	806
300	346	804
301	346	801
302	347	799
303	348	797
304	348	794
305	349	792
306	349	790
307	350	787
308	351	785
309	351	783
310	352	780
311	352	778
312	353	776
313	354	773
314	354	771
315	355	769
316	356	767
317	356	764
318	357	762
319	357	760
320	358	758
321	359	756
322	359	753
323	360	751
324	360	749
325	361	747
326	362	745
327	362	742
328	363	740
329	363	738
330	364	736
331	365	734
332	365	732
333	366	730
334	366	728
335	367	726
336	368	724
337	368	722
338	369	720
339	370	718
340	370	716
341	371	714
342	372	712
343	372	710
344	373	708
345	374	706
346	374	705
347	375	703
348	376	701
349	376	699
350	377	697
351	377	695
352	378	693
353	379	691
354	379	689
355	380	688
356	381	686
357	381	684
358	382	682
359	383	680
360	383	679
361	384	677
362	385	675
363	385	674
364	386	672
365	387	670
366	387	669
367	388	667
368	389	665
369	389	663
370	390	661
371	391	660
372	391	658
373	392	656
374	393	655
375	393	653
376	394	651
377	394	649
378	395	648
379	396	646
380	396	644
381	397	642
382	397	640
383	398	639
384	399	637
385	400	636
386	400	634
387	401	632
388	401	631
389	402	629
390	403	627
391	403	626
392	404	624
393	404	622
394	405	621
395	406	619
396	406	617
397	407	615
398	407	614
399	408	612
400	409	611
401	409	609
402	410	607
403	410	606
404	411	604
405	412	602
406	412	601
407	413	599
408	413	598
409	414	596
410	415	595
411	415	593
412	416	591
413	416	590
414	417	588
415	418	587
416	418	585
417	419	584
418	420	582
419	420	581
420	421	579
421	422	578
422	422	576
423	423	575
424	423	573
425	424	572
426	425	570
427	425	569
428	426	567
429	426	565
430	427	564
431	428	562
432	428	561
433	429	559
434	430	558
435	430	557
436	431	555
437	432	554
438	432	552
439	433	551
440	433	549
441	434	548
442	435	546
443	435	545
444	436	544
445	436	542
446	437	541
447	438	539
448	438	538
449	439	536
450	439	535
451	440	534
452	441	532
453	441	531
454	442	530
455	443	528
456	443	527
457	444	525
458	445	524
459	445	523
460	446	521
461	446	520
462	447	518
463	447	517
464	448	516
465	449	514
466	449	513
467	450	511
468	450	510
469	451	509
470	452	507
471	452	506
472	453	505
473	453	503
474	454	502
475	455	501
476	455	499
477	456	498
478	457	497
479	457	495
480	458	494
481	458	493
482	459	491
483	460	490
484	460	489
485	461	487
486	462	486
487	462	485
488	463	484
489	463	482
490	464	481
491	464	480
492	465	478
493	466	477
494	466	476
495	467	475
496	468	473
497	468	472
498	469	471
499	470	470
500	470	469
501	471	467
502	472	466
503	472	465
504	473	463
505	473	462
506	474	461
507	475	460
508	475	459
509	476	457
510	477	456
511	477	455
512	478	454
513	479	453
514	479	451
515	480	450
516	481	449
517	481	448
518	482	447
519	482	445
520	483	444
521	484	443
522	485	442
523	485	441
524	486	440
525	487	439
526	487	437
527	488	436
528	489	435
529	489	434
530	490	433
531	491	432
532	491	430
533	492	429
534	493	428
535	493	427
536	494	426
537	494	425
538	495	423
539	496	422
540	496	421
541	497	420
542	498	419
543	498	418
544	499	417
545	500	415
546	500	414
547	501	413
548	502	412
549	502	411
550	503	410
551	504	409
552	504	408
553	505	407
554	506	405
555	506	404
556	507	403
557	508	402
558	508	401
559	509	400
560	509	399
561	510	397
562	511	396
563	512	395
564	512	394
565	513	393
566	514	392
567	515	391
568	515	390
569	516	389
570	517	388
571	518	387
572	518	386
573	519	385
574	520	384
575	520	383
576	521	382
577	522	381
578	522	380
579	523	379
580	524	377
581	524	376
582	525	375
583	526	374
584	526	373
585	527	372
586	528	371
587	528	370
588	529	369
589	530	368
590	530	367
591	531	366
592	532	365
593	532	364
594	533	363
595	534	362
596	534	360
597	535	360
598	536	359
599	536	357
600	537	356
601	538	355
602	539	354
603	539	353
604	540	352
605	541	351
606	542	350
607	542	350
608	543	349
609	544	347
610	544	346
611	545	345
612	546	344
613	547	343
614	547	342
615	548	341
616	549	340
617	549	339
618	550	338
619	551	337
620	552	336
621	552	335
622	553	334
623	554	333
624	554	332
625	555	331
626	556	330
627	556	329
628	557	328
629	558	327
630	558	326
631	559	325
632	560	324
633	560	323
634	561	322
635	562	321
636	562	320
637	563	319
638	564	318
639	564	317
640	565	316
641	566	315
642	566	314
643	567	313
644	568	312
645	569	311
646	570	311
647	570	309
648	571	308
649	571	307
650	572	306
651	573	305
652	573	304
653	574	303
654	575	302
655	575	301
656	576	300
657	577	299
658	577	298
659	578	298
660	579	297
661	580	296
662	580	295
663	581	294
664	582	293
665	583	292
666	583	291
667	584	290
668	585	289
669	585	288
670	586	287
671	587	286
672	587	285
673	588	284
674	589	283
675	589	282
676	590	281
677	591	280
678	592	279
679	592	278
680	593	277
681	594	277
682	594	276
683	595	275
684	596	274
685	597	273
686	597	272
687	598	271
688	599	270
689	600	269
690	600	268
691	601	267
692	602	266
693	602	265
694	603	264
695	604	263
696	604	262
697	605	262
698	606	261
699	607	260
700	607	259
701	608	258
702	609	257
703	609	256
704	611	255
705	611	254
706	612	253
707	613	252
708	613	251
709	614	250
710	617	250
711	617	249
712	618	248
713	619	248
714	620	247
715	620	246
716	621	245
717	622	244
718	622	243
719	623	242
720	624	241
721	625	240
722	626	239
723	627	239
724	627	238
725	628	237
726	629	236
727	630	235
728	630	234
729	631	233
730	632	232
731	633	231
732	633	230
733	634	229
734	635	228
735	635	228
736	636	227
737	637	226
738	637	225
739	638	224
740	639	223
741	640	222
742	640	221
743	641	220
744	642	219
745	643	219
746	644	218
747	644	217
748	645	216
749	646	215
750	646	214
751	647	213
752	648	212
753	648	211
754	649	210
755	649	209
756	650	208
757	651	207
758	651	206
759	652	206
760	653	205
761	653	204
762	654	203
763	655	202
764	655	201
765	656	200
766	657	199
767	657	198
768	658	197
769	659	196
770	659	195
771	660	195
772	660	194
773	661	193
774	662	192
775	662	191
776	663	190
777	664	189
778	664	188
779	665	187
780	666	186
781	666	185
782	667	185
783	668	184
784	668	183
785	669	182
786	669	181
787	670	180
788	671	179
789	671	178
790	672	177
791	672	176
792	673	175
793	674	174
794	674	173
795	675	173
796	675	172
797	676	171
798	676	170
799	677	169
800	677	168
801	678	167
802	678	166
803	679	165
804	680	164
805	680	163
806	681	162
807	682	162
808	682	161
809	683	160
810	684	159
811	684	158
812	685	157
813	686	156
814	686	155
815	687	155
816	688	154
817	688	153
818	689	152
819	689	151
820	690	150
821	691	149
822	691	148
823	692	147
824	693	147
825	695	146
826	696	145
827	698	145
828	700	144
829	701	143
830	703	143
831	704	142
832	705	141
833	706	140
834	706	139
835	707	138
836	708	137
837	708	137
838	709	136
839	710	135
840	710	134
841	711	133
842	712	132
843	712	131
844	713	130
845	714	129
846	714	129
847	715	128
848	715	127
849	716	126
850	717	125
851	717	124
852	718	123
853	719	122
854	719	122
855	720	121
856	721	120
857	721	119
858	722	118
859	723	117
860	724	116
861	724	116
862	725	115
863	726	114
864	726	113
865	727	112
866	728	111
867	728	110
868	729	109
869	730	109
870	730	108
871	731	107
872	732	106
873	732	105
874	733	104
875	734	103
876	734	103
877	735	102
878	736	101
879	736	100
880	737	99
881	738	98
882	738	97
883	739	97
884	740	96
885	740	95
886	741	94
887	742	93
888	742	92
889	743	91
890	744	91
891	744	90
892	745	89
893	746	88
894	747	87
895	748	86
896	748	85
897	749	85
898	750	84
899	751	83
900	752	82
901	753	81
902	753	80
903	754	80
904	755	79
905	756	78
906	757	77
907	757	76
908	758	75
909	759	75
910	760	74
911	760	73
912	761	72
913	762	71
914	762	70
915	763	70
916	764	69
917	765	68
918	766	67
919	766	66
920	767	65
921	768	64
922	768	64
923	769	63
924	770	62
925	770	61
926	771	60
927	772	59
928	772	59
929	773	58
930	774	57
931	774	56
932	775	55
933	776	54
934	776	53
935	777	53
936	777	52
937	778	51
938	779	50
939	779	49
940	780	48
941	781	48
942	781	47
943	782	46
944	782	45
945	783	44
946	784	43
947	784	43
948	785	42
949	786	41
950	786	40
951	787	39
952	788	38
953	788	38
954	789	37
955	789	36
956	790	35
957	791	34
958	791	33
959	792	33
960	793	32
961	793	31
962	794	30
963	795	29
964	795	28
965	796	28
966	797	27
967	797	26
968	798	25
969	798	24
970	799	23
971	800	23
972	800	22
973	801	21
974	802	20
975	802	19
976	803	18
977	804	18
978	804	17
979	805	16
980	806	15
981	806	14
982	807	13
983	808	13
984	808	12
985	809	11
986	810	10
987	810	9
988	811	9
989	812	8
990	812	7
991	813	6
992	813	5
993	814	4
994	815	4
995	815	3
996	816	2
997	817	1
998	817	0
999	818	0
